>>> Installing project (editable)...
>>> Compiling all python source files...
#1 [schema_composition_service-schema-composition-service internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.36kB done
#1 DONE 0.0s

#2 [schema_composition_service-schema-composition-worker internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.45kB done
#2 DONE 0.0s

#3 [schema_composition_service-schema-composition-worker internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [schema_composition_service-schema-composition-service internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [schema_composition_service-schema-composition-service] resolve image config for docker.io/docker/dockerfile:1
#5 DONE 1.0s

#6 [schema_composition_service-schema-composition-service] docker-image://docker.io/docker/dockerfile:1@sha256:b6afd42430b15f2d2a4c5a02b919e98a525b785b1aaff16747d2f623364e39b6
#6 CACHED

#7 [schema_composition_service-schema-composition-worker internal] load build definition from Dockerfile
#7 DONE 0.0s

#8 [schema_composition_service-schema-composition-service internal] load build definition from Dockerfile
#8 DONE 0.0s

#9 [schema_composition_service-schema-composition-service internal] load metadata for docker.io/library/python:3.11-slim
#9 DONE 0.7s

#10 [schema_composition_service-schema-composition-worker internal] load .dockerignore
#10 DONE 0.0s

#11 [schema_composition_service-schema-composition-service internal] load .dockerignore
#11 DONE 0.0s

#12 [schema_composition_service-schema-composition-worker base 1/3] FROM docker.io/library/python:3.11-slim@sha256:c24e9effa2821a6885165d930d939fec2af0dcf819276138f11dd45e200bd032
#12 DONE 0.0s

#13 [schema_composition_service-schema-composition-worker internal] load build context
#13 transferring context: 1.47MB 0.6s done
#13 DONE 0.7s

#14 [schema_composition_service-schema-composition-service internal] load build context
#14 transferring context: 1.47MB 0.6s done
#14 DONE 0.8s

#15 [schema_composition_service-schema-composition-worker base 3/3] WORKDIR /app
#15 CACHED

#16 [schema_composition_service-schema-composition-worker deps 1/4] WORKDIR /app
#16 CACHED

#17 [schema_composition_service-schema-composition-worker deps 4/4] RUN pip install --no-cache-dir .
#17 CACHED

#18 [schema_composition_service-schema-composition-worker deps 2/4] COPY pyproject.toml /app/
#18 CACHED

#19 [schema_composition_service-schema-composition-worker deps 3/4] COPY app /app/app
#19 CACHED

#20 [schema_composition_service-schema-composition-worker worker 2/4] COPY --from=deps /usr/local/lib/python3.11 /usr/local/lib/python3.11
#20 CACHED

#21 [schema_composition_service-schema-composition-worker base 2/3] RUN apt-get update     && apt-get install -y --no-install-recommends         build-essential         libpq-dev     && rm -rf /var/lib/apt/lists/*
#21 CACHED

#22 [schema_composition_service-schema-composition-worker worker 3/4] COPY --from=deps /usr/local/bin /usr/local/bin
#22 CACHED

#23 [schema_composition_service-schema-composition-service deps 2/4] COPY pyproject.toml /app/
#23 CACHED

#24 [schema_composition_service-schema-composition-service base 2/3] RUN apt-get update     && apt-get install -y --no-install-recommends         build-essential         libpq-dev         default-jdk-headless     && rm -rf /var/lib/apt/lists/*
#24 CACHED

#25 [schema_composition_service-schema-composition-service app 2/4] COPY --from=deps /usr/local/lib/python3.11 /usr/local/lib/python3.11
#25 CACHED

#26 [schema_composition_service-schema-composition-service base 3/3] WORKDIR /app
#26 CACHED

#27 [schema_composition_service-schema-composition-service deps 1/4] WORKDIR /app
#27 CACHED

#28 [schema_composition_service-schema-composition-service deps 3/4] COPY app /app/app
#28 CACHED

#29 [schema_composition_service-schema-composition-service deps 4/4] RUN pip install --no-cache-dir .
#29 CACHED

#30 [schema_composition_service-schema-composition-service app 3/4] COPY --from=deps /usr/local/bin /usr/local/bin
#30 CACHED

#31 [schema_composition_service-schema-composition-service app 4/4] COPY . /app
#31 DONE 7.3s

#32 [schema_composition_service-schema-composition-worker worker 4/4] COPY . /app
#32 DONE 7.3s

#33 [schema_composition_service-schema-composition-service] exporting to image
#33 exporting layers
#33 exporting layers 2.2s done
#33 exporting layers 2.3s done
#33 writing image sha256:7f4f08bae28ab22cd4f282e8b33a410aa21327060a7c829ac232be4417ee25a7 done
#33 naming to docker.io/library/schema_composition_service-schema-composition-service done
#33 writing image sha256:c16df5557f54748d19ea80262332938490489462d95a9705b032dd548f1632a0 done
#33 naming to docker.io/library/schema_composition_service-schema-composition-worker done
#33 DONE 2.3s
Container schema_composition_rabbitmq  Running
Container schema_composition_jaeger  Running
Container schema_composition_db  Running
Container schema_composition_otel_collector  Running
Container schema_composition_worker  Recreate
Container schema_composition_service_app  Recreate
Container schema_composition_service_app  Recreated
Container schema_composition_worker  Recreated
Attaching to schema_composition_db, schema_composition_jaeger, schema_composition_otel_collector, schema_composition_rabbitmq, schema_composition_service_app, schema_composition_worker
schema_composition_worker          | /usr/local/lib/python3.11/site-packages/celery/platforms.py:841: SecurityWarning: You're running the worker with superuser privileges: this is
schema_composition_worker          | absolutely not recommended!
schema_composition_worker          | 
schema_composition_worker          | Please specify a different user using the --uid option.
schema_composition_worker          | 
schema_composition_worker          | User information: uid=0 euid=0 gid=0 egid=0
schema_composition_worker          | 
schema_composition_worker          |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
schema_composition_worker          |  
schema_composition_worker          |  -------------- celery@66b9bb28f4b2 v5.6.2 (recovery)
schema_composition_worker          | --- ***** ----- 
schema_composition_worker          | -- ******* ---- Linux-5.15.49-linuxkit-aarch64-with-glibc2.41 2026-01-15 03:53:22
schema_composition_worker          | - *** --- * --- 
schema_composition_worker          | - ** ---------- [config]
schema_composition_worker          | - ** ---------- .> app:         schema-composition-service:0xffff984bd610
schema_composition_worker          | - ** ---------- .> transport:   amqp://schema_composition:**@rabbitmq:5672/schema_composition
schema_composition_worker          | - ** ---------- .> results:     rpc://
schema_composition_worker          | - *** --- * --- .> concurrency: 5 (prefork)
schema_composition_worker          | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
schema_composition_worker          | --- ***** ----- 
schema_composition_worker          |  -------------- [queues]
schema_composition_worker          |                 .> SchemaComposition.component exchange=SchemaComposition(topic) key=SchemaComposition.component.#
schema_composition_worker          |                 .> SchemaComposition.component-panel exchange=SchemaComposition(topic) key=SchemaComposition.component-panel.#
schema_composition_worker          |                 .> SchemaComposition.component-panel-field exchange=SchemaComposition(topic) key=SchemaComposition.component-panel-field.#
schema_composition_worker          |                 .> SchemaComposition.component-panel-field.dlq exchange=SchemaComposition.dlx(topic) key=SchemaComposition.component-panel-field.dlq
schema_composition_worker          |                 .> SchemaComposition.component-panel.dlq exchange=SchemaComposition.dlx(topic) key=SchemaComposition.component-panel.dlq
schema_composition_worker          |                 .> SchemaComposition.component.dlq exchange=SchemaComposition.dlx(topic) key=SchemaComposition.component.dlq
schema_composition_worker          |                 .> SchemaComposition.default exchange=SchemaComposition(topic) key=SchemaComposition.default
schema_composition_worker          |                 .> SchemaComposition.field-def exchange=SchemaComposition(topic) key=SchemaComposition.field-def.#
schema_composition_worker          |                 .> SchemaComposition.field-def-option exchange=SchemaComposition(topic) key=SchemaComposition.field-def-option.#
schema_composition_worker          |                 .> SchemaComposition.field-def-option.dlq exchange=SchemaComposition.dlx(topic) key=SchemaComposition.field-def-option.dlq
schema_composition_worker          |                 .> SchemaComposition.field-def.dlq exchange=SchemaComposition.dlx(topic) key=SchemaComposition.field-def.dlq
schema_composition_worker          |                 .> SchemaComposition.form exchange=SchemaComposition(topic) key=SchemaComposition.form.#
schema_composition_worker          |                 .> SchemaComposition.form-catalog-category exchange=SchemaComposition(topic) key=SchemaComposition.form-catalog-category.#
schema_composition_worker          |                 .> SchemaComposition.form-catalog-category.dlq exchange=SchemaComposition.dlx(topic) key=SchemaComposition.form-catalog-category.dlq
schema_composition_worker          |                 .> SchemaComposition.form-panel exchange=SchemaComposition(topic) key=SchemaComposition.form-panel.#
schema_composition_worker          |                 .> SchemaComposition.form-panel-component exchange=SchemaComposition(topic) key=SchemaComposition.form-panel-component.#
schema_composition_worker          |                 .> SchemaComposition.form-panel-component.dlq exchange=SchemaComposition.dlx(topic) key=SchemaComposition.form-panel-component.dlq
schema_composition_worker          |                 .> SchemaComposition.form-panel-field exchange=SchemaComposition(topic) key=SchemaComposition.form-panel-field.#
schema_composition_worker          |                 .> SchemaComposition.form-panel-field.dlq exchange=SchemaComposition.dlx(topic) key=SchemaComposition.form-panel-field.dlq
schema_composition_worker          |                 .> SchemaComposition.form-panel.dlq exchange=SchemaComposition.dlx(topic) key=SchemaComposition.form-panel.dlq
schema_composition_worker          |                 .> SchemaComposition.form-submission exchange=SchemaComposition(topic) key=SchemaComposition.form-submission.#
schema_composition_worker          |                 .> SchemaComposition.form-submission-value exchange=SchemaComposition(topic) key=SchemaComposition.form-submission-value.#
schema_composition_worker          |                 .> SchemaComposition.form-submission-value.dlq exchange=SchemaComposition.dlx(topic) key=SchemaComposition.form-submission-value.dlq
schema_composition_worker          |                 .> SchemaComposition.form-submission.dlq exchange=SchemaComposition.dlx(topic) key=SchemaComposition.form-submission.dlq
schema_composition_worker          |                 .> SchemaComposition.form.dlq exchange=SchemaComposition.dlx(topic) key=SchemaComposition.form.dlq
schema_composition_worker          |                 .> SchemaComposition.schema-composition exchange=SchemaComposition(topic) key=SchemaComposition.schema-composition.#
schema_composition_worker          |                 .> SchemaComposition.schema-composition.dlq exchange=SchemaComposition.dlx(topic) key=SchemaComposition.schema-composition.dlq
schema_composition_worker          | 
schema_composition_worker          | [tasks]
schema_composition_worker          |   . SchemaComposition.component-panel.created
schema_composition_worker          |   . SchemaComposition.component-panel.deleted
